[1] "====================  dim of test set: 220"
[2] "====================  dim of test set: 7"  
[1] 0.5681818
[1] 0.5681818
[1] 0.5681818
[1] 0.5681818
[1] 0.5681818
[1] 0.5681818
[1] 0.5681818
Error occurred:   44 Log-likelihood: NaN 
Random Init
[1] 0.5681818
[1] 0.5681818
[1] 0.5681818
Error occurred:   33 Log-likelihood: NaN 
Random Init
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,] -0.5640986  1.2795675  3.3370389 -0.8982668
 [2,] -0.6062270 -0.5341965  0.0000000  0.7181484
 [3,] -1.0995955  0.0000000  0.0000000  1.4809202
 [4,]  0.0000000  0.0000000 -1.2863297  0.8282056
 [5,] -1.2399144  0.0000000  0.0000000 -0.7524035
 [6,]  0.0000000  0.0000000  0.0000000  0.6844617
 [7,] -0.7013547  0.0000000 -0.8578713 -1.3435353
 [8,] -0.4610201  0.0000000  0.0000000 -1.3320371
 [9,]  0.0000000  0.5796040  0.0000000  0.6425848
[10,]  0.9255963  0.0000000 -1.1351041  0.0000000
[11,]  0.0000000  0.0000000 -0.8196220  0.0000000
[12,]  0.0000000  1.5317401 -1.5502149  0.7629596
[13,]  0.8247956  1.0119507  1.2512958 -1.1883368
[14,]  0.0000000 -1.6201459 -1.8087705  0.0000000
[15,] -2.3942336  0.6695575  1.0038568 -0.6536946
[16,]  1.6254489 -1.9448648 -0.8690485  2.7601529
[17,]  0.9333131  0.5777275 -1.3060470  0.0000000
[18,]  0.0000000  0.0000000  0.0000000 -1.8560757
[19,]  0.0000000 -0.8076452  0.0000000  0.3910399
[20,] -1.4871271 -0.4356729  0.9100485  0.7500066
[21,]  0.0000000 -1.9045035  0.4057233  0.0000000
[22,]  0.0000000  1.8306076  0.0000000  1.2407072
[23,]  0.3952241  0.0000000 -0.8031647  1.3214879
[24,]  0.0000000 -0.9623171  0.0000000  0.8041034
[25,]  0.9257541  2.4500711 -0.4630458  0.7826071
[26,] -0.5557016  0.0000000  0.5687710 -1.2686994
[27,]  0.0000000  0.0000000  1.4557185  0.0000000
[28,] -0.9331777  1.0253049  0.0000000  0.0000000
[29,]  1.1217448  0.0000000 -1.4398835  1.1684820
[30,]  0.0000000 -1.4485735  0.0000000  0.9590677
[31,] -0.5589497  0.0000000  0.0000000  0.6948282
[32,]  0.0000000  2.9035870 -0.5959872  1.0344667
[33,] -1.5198846  0.6502028  0.8288358  0.8115100
[34,]  0.6228992  0.0000000  1.2479711  1.3117185
[35,] -0.9567812  0.0000000  1.4169937 -0.9790978
[36,]  0.0000000  0.0000000  0.0000000  1.0408631
[37,]  0.0000000  0.0000000  0.3820329 -0.8077070
[38,]  0.0000000 -0.5524552  0.0000000 -0.7220600
[39,] -0.6300314  0.0000000  0.9229567  0.5936329
[40,]  0.0000000  1.3507411  1.2140905  1.4951782
[41,]  0.0000000  2.0839207  0.0000000  0.9603254
[42,]  0.0000000  1.5137170  0.0000000  0.7775587
[43,]  0.0000000  0.5918897  0.0000000 -0.8302915
[44,] -2.0084163  0.0000000  0.6679595 -1.5581711
case
  1 
594 
q_c_seed 1 a 1.2 l1 0.3 l2 0.1 l3 1 tau 0.5[1] 0.5681818
[1] 0.2330407
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,]  0.5856800  1.1041283 -1.9807829  0.4544155
 [2,] -2.9244038  2.2436808 -1.8097175 -1.7042447
 [3,] -1.6107775  1.6484569 -1.4546562 -0.4450043
 [4,]  0.0000000  0.5754293  0.0000000 -2.2018807
 [5,]  0.0000000  0.9652015  0.0000000 -0.4605088
 [6,]  0.0000000  0.0000000  0.0000000  0.0000000
 [7,] -1.0403960 -0.6461523 -0.4423024 -0.5655873
 [8,]  0.8728033  0.0000000  0.0000000  0.0000000
 [9,] -1.0743925  0.6077528  0.0000000  0.0000000
[10,]  0.0000000  1.2916663  0.0000000 -0.8903804
[11,]  0.0000000  0.0000000  0.0000000 -0.6851890
[12,]  1.8392591  0.0000000  0.0000000 -0.6127241
[13,] -0.7130339 -0.6679967  0.0000000  1.2931383
[14,] -0.7172512  0.5353946  0.0000000 -1.7117932
[15,] -1.6917921 -0.6420314 -0.5099348  0.7426580
[16,]  0.4825913 -0.5539809  0.0000000 -0.8253398
[17,]  1.0604803  0.0000000  0.0000000  1.0846029
[18,]  0.0000000  0.6979276 -0.4113504  0.0000000
[19,]  0.0000000 -0.4546224  0.0000000 -0.4737754
[20,] -0.8913084 -0.7246816  0.0000000  0.8042920
[21,] -1.6064606  0.0000000  0.0000000 -0.9355790
[22,]  0.0000000  0.0000000  0.0000000  0.0000000
[23,]  0.0000000 -0.9675385  0.0000000  0.9075536
[24,] -0.5963727  0.0000000  0.0000000 -1.5022371
[25,]  1.2096524 -0.6188990  0.4219533  0.0000000
[26,] -2.5767114  0.0000000  0.0000000  0.0000000
[27,]  0.0000000 -1.1541749  0.0000000  0.7626117
[28,]  0.6579997  0.8988897  0.0000000  1.3240601
[29,]  0.8123351  0.7153470  0.7674757  0.7904225
[30,] -1.0790216  0.4500248  0.6370673 -1.2040252
[31,] -0.8258328  0.0000000  0.0000000  0.4356920
[32,]  1.2066560  0.0000000  0.0000000  0.4803927
[33,] -0.4555095 -0.8378394  0.0000000  0.7420956
[34,]  0.5159423  0.0000000  0.7275835  0.0000000
[35,] -0.5616223 -0.5935575  0.0000000  2.1542417
[36,]  0.9199259  0.9973424  0.0000000 -0.6725995
[37,]  0.0000000  0.0000000  0.0000000  0.0000000
[38,] -0.6369801  0.0000000  0.0000000  0.0000000
[39,] -0.5641923  0.0000000  0.0000000  0.0000000
[40,]  0.6250678 -1.0418611  0.0000000  1.3600668
[41,]  0.0000000  1.8491848 -1.3567575  1.1218536
[42,]  0.0000000  1.3708168 -1.4859732  0.7278677
[43,]  0.8557618  0.0000000  0.0000000  1.0481704
[44,] -0.8076077  0.0000000 -0.6942422  0.0000000
case
  1 
594 
q_c_seed 2 a 1.2 l1 0.3 l2 0.1 l3 1 tau 0.5[1] 0.5681818
[1] 0.2414587
          Comp.1     Comp.2     Comp.3     Comp.4
 [1,]  1.1159613  0.0000000  1.5799787  0.0000000
 [2,]  1.1608299 -2.4846695  1.5610353  0.0000000
 [3,]  0.0000000 -2.1629962  2.1574306 -2.1177637
 [4,]  0.0000000  0.0000000  0.0000000  0.0000000
 [5,]  0.0000000  0.0000000  0.0000000  1.5660010
 [6,] -1.4094859  0.0000000 -1.4188741  1.2865897
 [7,]  0.0000000  0.0000000  0.0000000  0.0000000
 [8,]  0.0000000 -0.6077318  0.0000000  0.0000000
 [9,]  0.4838408 -1.0871934  0.0000000  0.0000000
[10,]  0.0000000  0.0000000  0.0000000 -1.1308868
[11,]  0.0000000  0.0000000  0.0000000 -1.2241205
[12,] -0.6227250  0.0000000  0.0000000  0.0000000
[13,]  0.0000000  0.0000000  0.0000000  0.5429715
[14,]  0.0000000  0.0000000  1.1029414 -0.9869052
[15,]  0.0000000 -0.7459359  0.0000000  1.5075749
